ARM GAS  /tmp/ccLkzZsH.s 			page 1


   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 1
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"app_menu.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.section	.text.Menu_KeyToDigit,"ax",%progbits
  16              		.align	1
  17              		.arch armv7-m
  18              		.syntax unified
  19              		.thumb
  20              		.thumb_func
  21              		.fpu softvfp
  23              	Menu_KeyToDigit:
  24              	.LVL0:
  25              	.LFB7:
  26              		.file 1 "Core/Src/app_menu.c"
   1:Core/Src/app_menu.c **** #include "app_menu.h"
   2:Core/Src/app_menu.c **** #include "app_param_dict.h"
   3:Core/Src/app_menu.c **** #include "app_param_update.h"
   4:Core/Src/app_menu.c **** #include "app_uart_proto.h"
   5:Core/Src/app_menu.c **** #include "app_uart_rx.h"
   6:Core/Src/app_menu.c **** #include "bsp.h"
   7:Core/Src/app_menu.c **** #include "cmsis_os.h"
   8:Core/Src/app_menu.c **** #include <stdbool.h>
   9:Core/Src/app_menu.c **** #include <stdio.h>
  10:Core/Src/app_menu.c **** #include <string.h>
  11:Core/Src/app_menu.c **** 
  12:Core/Src/app_menu.c **** /* -------------------- 静态菜单节点定义（示例） -------------------- */
  13:Core/Src/app_menu.c **** 
  14:Core/Src/app_menu.c **** /* 预声明节点，以便互相引用 */
 1436              	.LVL150:
1803:Core/Src/app_menu.c ****   }
 1437              		.loc 1 1803 12 view .LVU443
 1438 03a6 7047     		bx	lr
 1439              	.LVL151:
 1440              	.L93:
1803:Core/Src/app_menu.c ****   }
 1441              		.loc 1 1803 12 view .LVU444
 1442 03a8 0020     		movs	r0, #0
 1443              	.LVL152:
1803:Core/Src/app_menu.c ****   }
 1444              		.loc 1 1803 12 view .LVU445
 1445 03aa 7047     		bx	lr
 1446              	.LVL153:
 1447              	.L94:
1803:Core/Src/app_menu.c ****   }
 1448              		.loc 1 1803 12 view .LVU446
 1449 03ac 0020     		movs	r0, #0
 1450              	.LVL154:
1803:Core/Src/app_menu.c ****   }
 1451              		.loc 1 1803 12 view .LVU447
 1452 03ae 7047     		bx	lr
 1453              	.LVL155:
 1454              	.L95:
1803:Core/Src/app_menu.c ****   }
 1455              		.loc 1 1803 12 view .LVU448
 1456 03b0 0020     		movs	r0, #0
 1457              	.LVL156:
1803:Core/Src/app_menu.c ****   }
 1458              		.loc 1 1803 12 view .LVU449
 1459 03b2 7047     		bx	lr
 1460              	.LVL157:
 1461              	.L96:
1806:Core/Src/app_menu.c ****   {
 1462              		.loc 1 1806 3 view .LVU450
 1463 03b4 0020     		movs	r0, #0
 1464 03b6 7047     		bx	lr
 1465              	.L97:
 1466 03b8 0020     		movs	r0, #0
 1467 03ba 7047     		bx	lr
 1468              	.LVL158:
 1469              	.L98:
1806:Core/Src/app_menu.c ****   {
 1470              		.loc 1 1806 3 view .LVU451
 1471 03bc 0020     		movs	r0, #0
1996:Core/Src/app_menu.c **** 
1997:Core/Src/app_menu.c ****     default:
1998:Core/Src/app_menu.c ****       return false;
1999:Core/Src/app_menu.c ****   }
2000:Core/Src/app_menu.c **** }
ARM GAS  /tmp/ccLkzZsH.s 			page 62


 1472              		.loc 1 2000 1 view .LVU452
 1473 03be 7047     		bx	lr
 1474              	.L102:
 1475              		.align	2
 1476              	.L101:
 1477 03c0 3F420F00 		.word	999999
 1478              		.cfi_endproc
 1479              	.LFE29:
 1481              		.section	.text.Menu_GetDisplayConfig,"ax",%progbits
 1482              		.align	1
 1483              		.syntax unified
 1484              		.thumb
 1485              		.thumb_func
 1486              		.fpu softvfp
 1488              	Menu_GetDisplayConfig:
 1489              	.LVL159:
 1490              	.LFB30:
2001:Core/Src/app_menu.c **** 
2002:Core/Src/app_menu.c **** static bool Menu_GetDisplayConfig(const MenuNode_t *node,
2003:Core/Src/app_menu.c ****                                   ParamId_t *id,
2004:Core/Src/app_menu.c ****                                   bool *isFreq)
2005:Core/Src/app_menu.c **** {
 1491              		.loc 1 2005 1 is_stmt 1 view -0
 1492              		.cfi_startproc
 1493              		@ args = 0, pretend = 0, frame = 8
 1494              		@ frame_needed = 0, uses_anonymous_args = 0
 1495              		.loc 1 2005 1 is_stmt 0 view .LVU454
 1496 0000 70B5     		push	{r4, r5, r6, lr}
 1497              	.LCFI0:
 1498              		.cfi_def_cfa_offset 16
 1499              		.cfi_offset 4, -16
 1500              		.cfi_offset 5, -12
 1501              		.cfi_offset 6, -8
 1502              		.cfi_offset 14, -4
 1503 0002 84B0     		sub	sp, sp, #16
 1504              	.LCFI1:
 1505              		.cfi_def_cfa_offset 32
2006:Core/Src/app_menu.c ****   int32_t minVal = 0;
 1506              		.loc 1 2006 3 is_stmt 1 view .LVU455
 1507              		.loc 1 2006 11 is_stmt 0 view .LVU456
 1508 0004 0023     		movs	r3, #0
 1509 0006 0393     		str	r3, [sp, #12]
2007:Core/Src/app_menu.c ****   int32_t maxVal = 0;
 1510              		.loc 1 2007 3 is_stmt 1 view .LVU457
 1511              		.loc 1 2007 11 is_stmt 0 view .LVU458
 1512 0008 0293     		str	r3, [sp, #8]
2008:Core/Src/app_menu.c **** 
2009:Core/Src/app_menu.c ****   if ((node == 0) || (id == 0) || (isFreq == 0))
 1513              		.loc 1 2009 3 is_stmt 1 view .LVU459
 1514              		.loc 1 2009 6 is_stmt 0 view .LVU460
 1515 000a 0028     		cmp	r0, #0
 1516 000c 00F0AD82 		beq	.L163
 1517 0010 0C46     		mov	r4, r1
 1518 0012 1546     		mov	r5, r2
 1519 0014 0646     		mov	r6, r0
 1520              		.loc 1 2009 19 discriminator 1 view .LVU461
 1521 0016 0029     		cmp	r1, #0
ARM GAS  /tmp/ccLkzZsH.s 			page 63


 1522 0018 00F0A982 		beq	.L164
 1523              		.loc 1 2009 32 discriminator 2 view .LVU462
 1524 001c 002A     		cmp	r2, #0
 1525 001e 00F0A882 		beq	.L165
2010:Core/Src/app_menu.c ****   {
2011:Core/Src/app_menu.c ****     return false;
2012:Core/Src/app_menu.c ****   }
2013:Core/Src/app_menu.c **** 
2014:Core/Src/app_menu.c ****   if (Menu_GetOperationConfig(node, id, &minVal, &maxVal, isFreq))
 1526              		.loc 1 2014 3 is_stmt 1 view .LVU463
 1527              		.loc 1 2014 7 is_stmt 0 view .LVU464
 1528 0022 0092     		str	r2, [sp]
 1529 0024 02AB     		add	r3, sp, #8
 1530 0026 03AA     		add	r2, sp, #12
 1531              	.LVL160:
 1532              		.loc 1 2014 7 view .LVU465
 1533 0028 FFF7FEFF 		bl	Menu_GetOperationConfig
 1534              	.LVL161:
 1535              		.loc 1 2014 6 view .LVU466
 1536 002c 0028     		cmp	r0, #0
 1537 002e 40F0A182 		bne	.L104
2015:Core/Src/app_menu.c ****   {
2016:Core/Src/app_menu.c ****     return true;
2017:Core/Src/app_menu.c ****   }
2018:Core/Src/app_menu.c **** 
2019:Core/Src/app_menu.c ****   switch (node->id)
 1538              		.loc 1 2019 3 is_stmt 1 view .LVU467
 1539              		.loc 1 2019 15 is_stmt 0 view .LVU468
 1540 0032 3388     		ldrh	r3, [r6]
 1541              		.loc 1 2019 3 view .LVU469
 1542 0034 083B     		subs	r3, r3, #8
 1543 0036 40F23D12 		movw	r2, #317
 1544 003a 9342     		cmp	r3, r2
 1545 003c 00F29A82 		bhi	.L104
 1546 0040 DFE813F0 		tbh	[pc, r3, lsl #1]
 1547              	.L106:
 1548 0044 4502     		.2byte	(.L162-.L106)/2
 1549 0046 9802     		.2byte	(.L104-.L106)/2
 1550 0048 9802     		.2byte	(.L104-.L106)/2
 1551 004a 9802     		.2byte	(.L104-.L106)/2
 1552 004c 9802     		.2byte	(.L104-.L106)/2
 1553 004e 9802     		.2byte	(.L104-.L106)/2
 1554 0050 9802     		.2byte	(.L104-.L106)/2
 1555 0052 9802     		.2byte	(.L104-.L106)/2
 1556 0054 9802     		.2byte	(.L104-.L106)/2
 1557 0056 9802     		.2byte	(.L104-.L106)/2
 1558 0058 9802     		.2byte	(.L104-.L106)/2
 1559 005a 9802     		.2byte	(.L104-.L106)/2
 1560 005c 9802     		.2byte	(.L104-.L106)/2
 1561 005e 9802     		.2byte	(.L104-.L106)/2
 1562 0060 9802     		.2byte	(.L104-.L106)/2
 1563 0062 9802     		.2byte	(.L104-.L106)/2
 1564 0064 9802     		.2byte	(.L104-.L106)/2
 1565 0066 9802     		.2byte	(.L104-.L106)/2
 1566 0068 9802     		.2byte	(.L104-.L106)/2
 1567 006a 9802     		.2byte	(.L104-.L106)/2
 1568 006c 9802     		.2byte	(.L104-.L106)/2
ARM GAS  /tmp/ccLkzZsH.s 			page 64


 1569 006e 9802     		.2byte	(.L104-.L106)/2
 1570 0070 9802     		.2byte	(.L104-.L106)/2
 1571 0072 9802     		.2byte	(.L104-.L106)/2
 1572 0074 9802     		.2byte	(.L104-.L106)/2
 1573 0076 9802     		.2byte	(.L104-.L106)/2
 1574 0078 9802     		.2byte	(.L104-.L106)/2
 1575 007a 9802     		.2byte	(.L104-.L106)/2
 1576 007c 9802     		.2byte	(.L104-.L106)/2
 1577 007e 9802     		.2byte	(.L104-.L106)/2
 1578 0080 9802     		.2byte	(.L104-.L106)/2
 1579 0082 9802     		.2byte	(.L104-.L106)/2
 1580 0084 9802     		.2byte	(.L104-.L106)/2
 1581 0086 9802     		.2byte	(.L104-.L106)/2
 1582 0088 9802     		.2byte	(.L104-.L106)/2
 1583 008a 9802     		.2byte	(.L104-.L106)/2
 1584 008c 9802     		.2byte	(.L104-.L106)/2
 1585 008e 9802     		.2byte	(.L104-.L106)/2
 1586 0090 9802     		.2byte	(.L104-.L106)/2
 1587 0092 9802     		.2byte	(.L104-.L106)/2
 1588 0094 9802     		.2byte	(.L104-.L106)/2
 1589 0096 9802     		.2byte	(.L104-.L106)/2
 1590 0098 9802     		.2byte	(.L104-.L106)/2
 1591 009a 9802     		.2byte	(.L104-.L106)/2
 1592 009c 9802     		.2byte	(.L104-.L106)/2
 1593 009e 9802     		.2byte	(.L104-.L106)/2
 1594 00a0 9802     		.2byte	(.L104-.L106)/2
 1595 00a2 9802     		.2byte	(.L104-.L106)/2
 1596 00a4 9802     		.2byte	(.L104-.L106)/2
 1597 00a6 9802     		.2byte	(.L104-.L106)/2
 1598 00a8 9802     		.2byte	(.L104-.L106)/2
 1599 00aa 9802     		.2byte	(.L104-.L106)/2
 1600 00ac 9802     		.2byte	(.L104-.L106)/2
 1601 00ae 9802     		.2byte	(.L104-.L106)/2
 1602 00b0 9802     		.2byte	(.L104-.L106)/2
 1603 00b2 9802     		.2byte	(.L104-.L106)/2
 1604 00b4 9802     		.2byte	(.L104-.L106)/2
 1605 00b6 9802     		.2byte	(.L104-.L106)/2
 1606 00b8 9802     		.2byte	(.L104-.L106)/2
 1607 00ba 9802     		.2byte	(.L104-.L106)/2
 1608 00bc 9802     		.2byte	(.L104-.L106)/2
 1609 00be 9802     		.2byte	(.L104-.L106)/2
 1610 00c0 9802     		.2byte	(.L104-.L106)/2
 1611 00c2 9802     		.2byte	(.L104-.L106)/2
 1612 00c4 9802     		.2byte	(.L104-.L106)/2
 1613 00c6 9802     		.2byte	(.L104-.L106)/2
 1614 00c8 9802     		.2byte	(.L104-.L106)/2
 1615 00ca 9802     		.2byte	(.L104-.L106)/2
 1616 00cc 9802     		.2byte	(.L104-.L106)/2
 1617 00ce 9802     		.2byte	(.L104-.L106)/2
 1618 00d0 9802     		.2byte	(.L104-.L106)/2
 1619 00d2 9802     		.2byte	(.L104-.L106)/2
 1620 00d4 9802     		.2byte	(.L104-.L106)/2
 1621 00d6 9802     		.2byte	(.L104-.L106)/2
 1622 00d8 9802     		.2byte	(.L104-.L106)/2
 1623 00da 9802     		.2byte	(.L104-.L106)/2
 1624 00dc 9802     		.2byte	(.L104-.L106)/2
 1625 00de 9802     		.2byte	(.L104-.L106)/2
ARM GAS  /tmp/ccLkzZsH.s 			page 65


 1626 00e0 9802     		.2byte	(.L104-.L106)/2
 1627 00e2 9802     		.2byte	(.L104-.L106)/2
 1628 00e4 9802     		.2byte	(.L104-.L106)/2
 1629 00e6 9802     		.2byte	(.L104-.L106)/2
 1630 00e8 9802     		.2byte	(.L104-.L106)/2
 1631 00ea 9802     		.2byte	(.L104-.L106)/2
 1632 00ec 9802     		.2byte	(.L104-.L106)/2
 1633 00ee 9802     		.2byte	(.L104-.L106)/2
 1634 00f0 9802     		.2byte	(.L104-.L106)/2
 1635 00f2 9802     		.2byte	(.L104-.L106)/2
 1636 00f4 9802     		.2byte	(.L104-.L106)/2
 1637 00f6 9802     		.2byte	(.L104-.L106)/2
 1638 00f8 9802     		.2byte	(.L104-.L106)/2
 1639 00fa 9802     		.2byte	(.L104-.L106)/2
 1640 00fc 9802     		.2byte	(.L104-.L106)/2
 1641 00fe 9802     		.2byte	(.L104-.L106)/2
 1642 0100 9802     		.2byte	(.L104-.L106)/2
 1643 0102 9802     		.2byte	(.L104-.L106)/2
 1644 0104 9802     		.2byte	(.L104-.L106)/2
 1645 0106 9802     		.2byte	(.L104-.L106)/2
 1646 0108 9802     		.2byte	(.L104-.L106)/2
 1647 010a 9802     		.2byte	(.L104-.L106)/2
 1648 010c 9802     		.2byte	(.L104-.L106)/2
 1649 010e 9802     		.2byte	(.L104-.L106)/2
 1650 0110 9802     		.2byte	(.L104-.L106)/2
 1651 0112 9802     		.2byte	(.L104-.L106)/2
 1652 0114 9802     		.2byte	(.L104-.L106)/2
 1653 0116 9802     		.2byte	(.L104-.L106)/2
 1654 0118 9802     		.2byte	(.L104-.L106)/2
 1655 011a 9802     		.2byte	(.L104-.L106)/2
 1656 011c 9802     		.2byte	(.L104-.L106)/2
 1657 011e 9802     		.2byte	(.L104-.L106)/2
 1658 0120 9802     		.2byte	(.L104-.L106)/2
 1659 0122 9802     		.2byte	(.L104-.L106)/2
 1660 0124 9802     		.2byte	(.L104-.L106)/2
 1661 0126 9802     		.2byte	(.L104-.L106)/2
 1662 0128 9802     		.2byte	(.L104-.L106)/2
 1663 012a 9802     		.2byte	(.L104-.L106)/2
 1664 012c 9802     		.2byte	(.L104-.L106)/2
 1665 012e 9802     		.2byte	(.L104-.L106)/2
 1666 0130 9802     		.2byte	(.L104-.L106)/2
 1667 0132 9802     		.2byte	(.L104-.L106)/2
 1668 0134 9802     		.2byte	(.L104-.L106)/2
 1669 0136 9802     		.2byte	(.L104-.L106)/2
 1670 0138 9802     		.2byte	(.L104-.L106)/2
 1671 013a 9802     		.2byte	(.L104-.L106)/2
 1672 013c 9802     		.2byte	(.L104-.L106)/2
 1673 013e 9802     		.2byte	(.L104-.L106)/2
 1674 0140 9802     		.2byte	(.L104-.L106)/2
 1675 0142 9802     		.2byte	(.L104-.L106)/2
 1676 0144 9802     		.2byte	(.L104-.L106)/2
 1677 0146 9802     		.2byte	(.L104-.L106)/2
 1678 0148 9802     		.2byte	(.L104-.L106)/2
 1679 014a 9802     		.2byte	(.L104-.L106)/2
 1680 014c 9802     		.2byte	(.L104-.L106)/2
 1681 014e 9802     		.2byte	(.L104-.L106)/2
 1682 0150 9802     		.2byte	(.L104-.L106)/2
ARM GAS  /tmp/ccLkzZsH.s 			page 66


 1683 0152 9802     		.2byte	(.L104-.L106)/2
 1684 0154 9802     		.2byte	(.L104-.L106)/2
 1685 0156 9802     		.2byte	(.L104-.L106)/2
 1686 0158 9802     		.2byte	(.L104-.L106)/2
 1687 015a 9802     		.2byte	(.L104-.L106)/2
 1688 015c 9802     		.2byte	(.L104-.L106)/2
 1689 015e 9802     		.2byte	(.L104-.L106)/2
 1690 0160 9802     		.2byte	(.L104-.L106)/2
 1691 0162 9802     		.2byte	(.L104-.L106)/2
 1692 0164 9802     		.2byte	(.L104-.L106)/2
 1693 0166 9802     		.2byte	(.L104-.L106)/2
 1694 0168 9802     		.2byte	(.L104-.L106)/2
 1695 016a 9802     		.2byte	(.L104-.L106)/2
 1696 016c 9802     		.2byte	(.L104-.L106)/2
 1697 016e 9802     		.2byte	(.L104-.L106)/2
 1698 0170 9802     		.2byte	(.L104-.L106)/2
 1699 0172 9802     		.2byte	(.L104-.L106)/2
 1700 0174 9802     		.2byte	(.L104-.L106)/2
 1701 0176 9802     		.2byte	(.L104-.L106)/2
 1702 0178 9802     		.2byte	(.L104-.L106)/2
 1703 017a 9802     		.2byte	(.L104-.L106)/2
 1704 017c 9802     		.2byte	(.L104-.L106)/2
 1705 017e 9802     		.2byte	(.L104-.L106)/2
 1706 0180 9802     		.2byte	(.L104-.L106)/2
 1707 0182 9802     		.2byte	(.L104-.L106)/2
 1708 0184 9802     		.2byte	(.L104-.L106)/2
 1709 0186 9802     		.2byte	(.L104-.L106)/2
 1710 0188 9802     		.2byte	(.L104-.L106)/2
 1711 018a 9802     		.2byte	(.L104-.L106)/2
 1712 018c 9802     		.2byte	(.L104-.L106)/2
 1713 018e 9802     		.2byte	(.L104-.L106)/2
 1714 0190 9802     		.2byte	(.L104-.L106)/2
 1715 0192 9802     		.2byte	(.L104-.L106)/2
 1716 0194 9802     		.2byte	(.L104-.L106)/2
 1717 0196 9802     		.2byte	(.L104-.L106)/2
 1718 0198 9802     		.2byte	(.L104-.L106)/2
 1719 019a 9802     		.2byte	(.L104-.L106)/2
 1720 019c 9802     		.2byte	(.L104-.L106)/2
 1721 019e 9802     		.2byte	(.L104-.L106)/2
 1722 01a0 9802     		.2byte	(.L104-.L106)/2
 1723 01a2 9802     		.2byte	(.L104-.L106)/2
 1724 01a4 9802     		.2byte	(.L104-.L106)/2
 1725 01a6 9802     		.2byte	(.L104-.L106)/2
 1726 01a8 9802     		.2byte	(.L104-.L106)/2
 1727 01aa 9802     		.2byte	(.L104-.L106)/2
 1728 01ac 9802     		.2byte	(.L104-.L106)/2
 1729 01ae 9802     		.2byte	(.L104-.L106)/2
 1730 01b0 9802     		.2byte	(.L104-.L106)/2
 1731 01b2 9802     		.2byte	(.L104-.L106)/2
 1732 01b4 9802     		.2byte	(.L104-.L106)/2
 1733 01b6 9802     		.2byte	(.L104-.L106)/2
 1734 01b8 9802     		.2byte	(.L104-.L106)/2
 1735 01ba 9802     		.2byte	(.L104-.L106)/2
 1736 01bc 9802     		.2byte	(.L104-.L106)/2
 1737 01be 9802     		.2byte	(.L104-.L106)/2
 1738 01c0 9802     		.2byte	(.L104-.L106)/2
 1739 01c2 9802     		.2byte	(.L104-.L106)/2
ARM GAS  /tmp/ccLkzZsH.s 			page 67


 1740 01c4 9802     		.2byte	(.L104-.L106)/2
 1741 01c6 3E01     		.2byte	(.L161-.L106)/2
 1742 01c8 9802     		.2byte	(.L104-.L106)/2
 1743 01ca 4A01     		.2byte	(.L160-.L106)/2
 1744 01cc 5001     		.2byte	(.L159-.L106)/2
 1745 01ce 5601     		.2byte	(.L158-.L106)/2
 1746 01d0 4401     		.2byte	(.L157-.L106)/2
 1747 01d2 5C01     		.2byte	(.L156-.L106)/2
 1748 01d4 9802     		.2byte	(.L104-.L106)/2
 1749 01d6 6201     		.2byte	(.L155-.L106)/2
 1750 01d8 6801     		.2byte	(.L154-.L106)/2
 1751 01da 6E01     		.2byte	(.L153-.L106)/2
 1752 01dc 9802     		.2byte	(.L104-.L106)/2
 1753 01de 7A01     		.2byte	(.L152-.L106)/2
 1754 01e0 7401     		.2byte	(.L151-.L106)/2
 1755 01e2 8001     		.2byte	(.L150-.L106)/2
 1756 01e4 9802     		.2byte	(.L104-.L106)/2
 1757 01e6 8601     		.2byte	(.L149-.L106)/2
 1758 01e8 8C01     		.2byte	(.L148-.L106)/2
 1759 01ea 9101     		.2byte	(.L147-.L106)/2
 1760 01ec 9701     		.2byte	(.L146-.L106)/2
 1761 01ee 9D01     		.2byte	(.L145-.L106)/2
 1762 01f0 A301     		.2byte	(.L144-.L106)/2
 1763 01f2 A901     		.2byte	(.L143-.L106)/2
 1764 01f4 AF01     		.2byte	(.L142-.L106)/2
 1765 01f6 9802     		.2byte	(.L104-.L106)/2
 1766 01f8 CD01     		.2byte	(.L141-.L106)/2
 1767 01fa D301     		.2byte	(.L140-.L106)/2
 1768 01fc 9802     		.2byte	(.L104-.L106)/2
 1769 01fe B501     		.2byte	(.L139-.L106)/2
 1770 0200 BB01     		.2byte	(.L138-.L106)/2
 1771 0202 9802     		.2byte	(.L104-.L106)/2
 1772 0204 C101     		.2byte	(.L137-.L106)/2
 1773 0206 C701     		.2byte	(.L136-.L106)/2
 1774 0208 D901     		.2byte	(.L135-.L106)/2
 1775 020a 9802     		.2byte	(.L104-.L106)/2
 1776 020c E501     		.2byte	(.L134-.L106)/2
 1777 020e 9802     		.2byte	(.L104-.L106)/2
 1778 0210 DF01     		.2byte	(.L133-.L106)/2
 1779 0212 EB01     		.2byte	(.L132-.L106)/2
 1780 0214 F101     		.2byte	(.L131-.L106)/2
 1781 0216 F701     		.2byte	(.L130-.L106)/2
 1782 0218 FD01     		.2byte	(.L129-.L106)/2
 1783 021a 9802     		.2byte	(.L104-.L106)/2
 1784 021c 0302     		.2byte	(.L128-.L106)/2
 1785 021e 0902     		.2byte	(.L127-.L106)/2
 1786 0220 0F02     		.2byte	(.L126-.L106)/2
 1787 0222 9802     		.2byte	(.L104-.L106)/2
 1788 0224 9802     		.2byte	(.L104-.L106)/2
 1789 0226 9802     		.2byte	(.L104-.L106)/2
 1790 0228 9802     		.2byte	(.L104-.L106)/2
 1791 022a 9802     		.2byte	(.L104-.L106)/2
 1792 022c 9802     		.2byte	(.L104-.L106)/2
 1793 022e 9802     		.2byte	(.L104-.L106)/2
 1794 0230 9802     		.2byte	(.L104-.L106)/2
 1795 0232 9802     		.2byte	(.L104-.L106)/2
 1796 0234 9802     		.2byte	(.L104-.L106)/2
ARM GAS  /tmp/ccLkzZsH.s 			page 68


 1797 0236 9802     		.2byte	(.L104-.L106)/2
 1798 0238 9802     		.2byte	(.L104-.L106)/2
 1799 023a 9802     		.2byte	(.L104-.L106)/2
 1800 023c 9802     		.2byte	(.L104-.L106)/2
 1801 023e 9802     		.2byte	(.L104-.L106)/2
 1802 0240 9802     		.2byte	(.L104-.L106)/2
 1803 0242 9802     		.2byte	(.L104-.L106)/2
 1804 0244 9802     		.2byte	(.L104-.L106)/2
 1805 0246 9802     		.2byte	(.L104-.L106)/2
 1806 0248 9802     		.2byte	(.L104-.L106)/2
 1807 024a 9802     		.2byte	(.L104-.L106)/2
 1808 024c 9802     		.2byte	(.L104-.L106)/2
 1809 024e 9802     		.2byte	(.L104-.L106)/2
 1810 0250 9802     		.2byte	(.L104-.L106)/2
 1811 0252 9802     		.2byte	(.L104-.L106)/2
 1812 0254 9802     		.2byte	(.L104-.L106)/2
 1813 0256 9802     		.2byte	(.L104-.L106)/2
 1814 0258 9802     		.2byte	(.L104-.L106)/2
 1815 025a 9802     		.2byte	(.L104-.L106)/2
 1816 025c 9802     		.2byte	(.L104-.L106)/2
 1817 025e 9802     		.2byte	(.L104-.L106)/2
 1818 0260 9802     		.2byte	(.L104-.L106)/2
 1819 0262 9802     		.2byte	(.L104-.L106)/2
 1820 0264 9802     		.2byte	(.L104-.L106)/2
 1821 0266 9802     		.2byte	(.L104-.L106)/2
 1822 0268 9802     		.2byte	(.L104-.L106)/2
 1823 026a 9802     		.2byte	(.L104-.L106)/2
 1824 026c 9802     		.2byte	(.L104-.L106)/2
 1825 026e 9802     		.2byte	(.L104-.L106)/2
 1826 0270 9802     		.2byte	(.L104-.L106)/2
 1827 0272 9802     		.2byte	(.L104-.L106)/2
 1828 0274 9802     		.2byte	(.L104-.L106)/2
 1829 0276 9802     		.2byte	(.L104-.L106)/2
 1830 0278 9802     		.2byte	(.L104-.L106)/2
 1831 027a 9802     		.2byte	(.L104-.L106)/2
 1832 027c 9802     		.2byte	(.L104-.L106)/2
 1833 027e 9802     		.2byte	(.L104-.L106)/2
 1834 0280 9802     		.2byte	(.L104-.L106)/2
 1835 0282 9802     		.2byte	(.L104-.L106)/2
 1836 0284 9802     		.2byte	(.L104-.L106)/2
 1837 0286 9802     		.2byte	(.L104-.L106)/2
 1838 0288 9802     		.2byte	(.L104-.L106)/2
 1839 028a 9802     		.2byte	(.L104-.L106)/2
 1840 028c 1502     		.2byte	(.L125-.L106)/2
 1841 028e 1B02     		.2byte	(.L124-.L106)/2
 1842 0290 9802     		.2byte	(.L104-.L106)/2
 1843 0292 2102     		.2byte	(.L123-.L106)/2
 1844 0294 2702     		.2byte	(.L122-.L106)/2
 1845 0296 9802     		.2byte	(.L104-.L106)/2
 1846 0298 2D02     		.2byte	(.L121-.L106)/2
 1847 029a 3302     		.2byte	(.L120-.L106)/2
 1848 029c 9802     		.2byte	(.L104-.L106)/2
 1849 029e 3902     		.2byte	(.L119-.L106)/2
 1850 02a0 3F02     		.2byte	(.L118-.L106)/2
 1851 02a2 4B02     		.2byte	(.L117-.L106)/2
 1852 02a4 5102     		.2byte	(.L116-.L106)/2
 1853 02a6 5702     		.2byte	(.L115-.L106)/2
ARM GAS  /tmp/ccLkzZsH.s 			page 69


 1854 02a8 5D02     		.2byte	(.L114-.L106)/2
 1855 02aa 9802     		.2byte	(.L104-.L106)/2
 1856 02ac 6302     		.2byte	(.L113-.L106)/2
 1857 02ae 6902     		.2byte	(.L112-.L106)/2
 1858 02b0 6F02     		.2byte	(.L111-.L106)/2
 1859 02b2 7502     		.2byte	(.L110-.L106)/2
 1860 02b4 9802     		.2byte	(.L104-.L106)/2
 1861 02b6 8102     		.2byte	(.L109-.L106)/2
 1862 02b8 9802     		.2byte	(.L104-.L106)/2
 1863 02ba 7B02     		.2byte	(.L108-.L106)/2
 1864 02bc 8702     		.2byte	(.L107-.L106)/2
 1865 02be 8D02     		.2byte	(.L105-.L106)/2
 1866              		.p2align 1
 1867              	.L161:
2020:Core/Src/app_menu.c ****   {
2021:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_MEMBER_COUNT:
2022:Core/Src/app_menu.c ****       *id = PARAM_ID_NEIGHBOR_COUNT;
 1868              		.loc 1 2022 7 is_stmt 1 view .LVU470
 1869              		.loc 1 2022 11 is_stmt 0 view .LVU471
 1870 02c0 5023     		movs	r3, #80
 1871 02c2 2380     		strh	r3, [r4]	@ movhi
2023:Core/Src/app_menu.c ****       *isFreq = false;
 1872              		.loc 1 2023 7 is_stmt 1 view .LVU472
 1873              		.loc 1 2023 15 is_stmt 0 view .LVU473
 1874 02c4 0023     		movs	r3, #0
 1875 02c6 2B70     		strb	r3, [r5]
2024:Core/Src/app_menu.c ****       return true;
 1876              		.loc 1 2024 7 is_stmt 1 view .LVU474
 1877              		.loc 1 2024 14 is_stmt 0 view .LVU475
 1878 02c8 0120     		movs	r0, #1
 1879 02ca 53E1     		b	.L104
 1880              	.L157:
2025:Core/Src/app_menu.c **** 
2026:Core/Src/app_menu.c ****     case MENU_ID_FUNCTION_MEMBER_NODE_RSSI:
2027:Core/Src/app_menu.c ****       *id = PARAM_ID_NEIGHBOR_RSSI;
 1881              		.loc 1 2027 7 is_stmt 1 view .LVU476
 1882              		.loc 1 2027 11 is_stmt 0 view .LVU477
 1883 02cc 5123     		movs	r3, #81
 1884 02ce 2380     		strh	r3, [r4]	@ movhi
2028:Core/Src/app_menu.c ****       *isFreq = false;
 1885              		.loc 1 2028 7 is_stmt 1 view .LVU478
 1886              		.loc 1 2028 15 is_stmt 0 view .LVU479
 1887 02d0 0023     		movs	r3, #0
 1888 02d2 2B70     		strb	r3, [r5]
2029:Core/Src/app_menu.c ****       return true;
